2025-10-21 / 13:50:37: veld_preprocess_lemmatize.sbatch: started with job id: 23066124
could not find de_core_news_lg in /veld/storage/spacy_cache/ , downloading.
Defaulting to user installation because normal site-packages is not writeable
Collecting de-core-news-lg==3.8.0
  Downloading https://github.com/explosion/spacy-models/releases/download/de_core_news_lg-3.8.0/de_core_news_lg-3.8.0-py3-none-any.whl (567.8 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 567.8/567.8 MB 3.0 MB/s eta 0:00:00

[notice] A new release of pip is available: 24.0 -> 25.2
[notice] To update, run: pip install --upgrade pip
[38;5;2m✔ Download and installation successful[0m
process_id: 132: 32%
process_id: 139: 36%
process_id: 21: 22%
process_id: 168: 52%
process_id: 157: 45%
process_id: 140: 35%
process_id: 64: 14%
process_id: 155: 47%
process_id: 147: 40%
process_id: 137: 35%
process_id: 150: 42%
process_id: 165: 46%
process_id: 80: 17%
process_id: 163: 45%
process_id: 88: 19%
process_id: 161: 47%
process_id: 136: 33%
process_id: 129: 31%
process_id: 145: 40%
process_id: 142: 39%
process_id: 172: 55%
process_id: 173: 55%
process_id: 158: 46%
process_id: 170: 57%
process_id: 119: 26%
process_id: 121: 25%
process_id: 47: 17%
process_id: 144: 40%
process_id: 159: 41%
process_id: 31: 20%
process_id: 171: 56%
process_id: 135: 34%
process_id: 151: 43%
process_id: 149: 42%
process_id: 95: 19%
process_id: 148: 40%
process_id: 164: 50%
process_id: 167: 53%
process_id: 122: 28%
process_id: 16: 22%
process_id: 128: 30%
process_id: 106: 22%
process_id: 169: 56%
process_id: 138: 36%
process_id: 152: 42%
process_id: 83: 18%
process_id: 91: 19%
process_id: 86: 18%
process_id: 166: 41%
process_id: 154: 50%
process_id: 153: 50%
process_id: 90: 18%
process_id: 56: 16%
process_id: 110: 23%
process_id: 160: 47%
process_id: 143: 39%
process_id: 162: 50%
process_id: 96: 19%
process_id: 156: 47%
process_id: 25: 20%
process_id: 113: 24%
process_id: 117: 24%
process_id: 107: 23%
process_id: 69: 16%
process_id: 77: 17%
process_id: 168: 53%
process_id: 133: 32%
process_id: 66: 16%
process_id: 78: 17%
process_id: 146: 42%
process_id: 104: 21%
process_id: 100: 20%
process_id: 48: 17%
process_id: 105: 22%
process_id: 114: 25%
process_id: 118: 26%
process_id: 155: 48%
process_id: 157: 46%
process_id: 92: 19%
process_id: 127: 30%
process_id: 131: 33%
process_id: 19: 21%
process_id: 139: 37%
process_id: 124: 28%
process_id: 170: 58%
process_id: 163: 46%
process_id: 111: 23%
process_id: 171: 57%
process_id: 130: 32%
process_id: 173: 56%
process_id: 79: 17%
process_id: 9: 23%
process_id: 134: 34%
process_id: 125: 29%
process_id: 141: 38%
process_id: 132: 33%
process_id: 172: 56%
process_id: 147: 41%
process_id: 165: 47%
process_id: 50: 17%
process_id: 150: 43%
process_id: 126: 29%
process_id: 123: 30%
process_id: 161: 48%
process_id: 169: 57%
process_id: 158: 47%
process_id: 167: 54%
process_id: 62: 16%
process_id: 75: 17%
process_id: 94: 19%
process_id: 26: 20%
process_id: 137: 36%
process_id: 82: 17%
process_id: 145: 41%
process_id: 115: 26%
process_id: 52: 17%
process_id: 65: 16%
process_id: 51: 17%
process_id: 151: 44%
process_id: 38: 18%
process_id: 140: 36%
process_id: 120: 25%
process_id: 142: 40%
process_id: 42: 19%
process_id: 149: 43%
process_id: 28: 20%
process_id: 164: 51%
process_id: 154: 51%
process_id: 166: 42%
process_id: 153: 51%
process_id: 144: 41%
process_id: 148: 41%
process_id: 129: 32%
process_id: 63: 16%
process_id: 99: 20%
process_id: 87: 19%
process_id: 35: 20%
process_id: 93: 20%
process_id: 168: 54%
process_id: 152: 43%
process_id: 162: 51%
process_id: 159: 42%
process_id: 116: 26%
process_id: 103: 21%
process_id: 102: 21%
process_id: 74: 17%
process_id: 136: 34%
process_id: 138: 37%
process_id: 76: 17%
process_id: 109: 24%
process_id: 160: 48%
process_id: 101: 20%
process_id: 45: 17%
process_id: 135: 35%
process_id: 143: 40%
process_id: 36: 19%
process_id: 156: 48%
process_id: 171: 58%
process_id: 97: 20%
process_id: 40: 18%
process_id: 112: 24%
process_id: 170: 59%
process_id: 81: 18%
process_id: 108: 22%
process_id: 173: 57%
process_id: 155: 49%
process_id: 146: 43%
process_id: 128: 31%
process_id: 121: 26%
process_id: 49: 17%
process_id: 157: 47%
process_id: 119: 27%
process_id: 2: 25%
process_id: 163: 47%
process_id: 169: 58%
process_id: 72: 17%
process_id: 172: 57%
process_id: 85: 18%
process_id: 89: 19%
process_id: 122: 29%
process_id: 139: 38%
process_id: 165: 48%
process_id: 167: 55%
process_id: 7: 23%
process_id: 98: 20%
process_id: 161: 49%
process_id: 158: 48%
process_id: 43: 18%
process_id: 133: 33%
process_id: 131: 34%
process_id: 150: 44%
process_id: 147: 42%
process_id: 53: 17%
process_id: 5: 24%
process_id: 154: 52%
process_id: 68: 17%
process_id: 153: 52%
process_id: 67: 17%
process_id: 168: 55%
process_id: 141: 39%
process_id: 127: 31%
process_id: 151: 45%
process_id: 130: 33%
process_id: 106: 23%
process_id: 164: 52%
process_id: 29: 20%
process_id: 134: 35%
process_id: 132: 34%
process_id: 149: 44%
process_id: 117: 25%
process_id: 57: 16%
process_id: 110: 24%
process_id: 34: 19%
process_id: 84: 18%
process_id: 171: 59%
process_id: 113: 25%
process_id: 145: 42%
process_id: 166: 43%
process_id: 142: 41%
process_id: 124: 29%
process_id: 118: 27%
process_id: 137: 37%
process_id: 60: 17%
process_id: 152: 44%
process_id: 30: 20%
process_id: 126: 30%
process_id: 162: 52%
process_id: 15: 22%
process_id: 107: 24%
process_id: 125: 30%
process_id: 148: 42%
process_id: 170: 60%
process_id: 173: 58%
process_id: 144: 42%
process_id: 160: 49%
process_id: 123: 31%
process_id: 114: 26%
process_id: 95: 20%
process_id: 140: 37%
process_id: 155: 50%
process_id: 169: 59%
process_id: 138: 38%
process_id: 159: 43%
process_id: 104: 22%
process_id: 172: 58%
process_id: 111: 24%
process_id: 88: 20%
process_id: 91: 20%
process_id: 163: 48%
process_id: 157: 48%
process_id: 156: 49%
process_id: 105: 23%
process_id: 143: 41%
process_id: 129: 33%
process_id: 100: 21%
process_id: 115: 27%
process_id: 96: 20%
process_id: 146: 44%
process_id: 167: 56%
process_id: 8: 23%
process_id: 71: 17%
process_id: 11: 23%
process_id: 135: 36%
process_id: 70: 17%
process_id: 80: 18%
process_id: 90: 19%
process_id: 136: 35%
process_id: 73: 17%
process_id: 161: 50%
process_id: 139: 39%
process_id: 83: 19%
process_id: 165: 49%
process_id: 168: 56%
process_id: 154: 53%
process_id: 158: 49%
process_id: 153: 53%
process_id: 37: 19%
process_id: 120: 26%
process_id: 3: 25%
process_id: 86: 19%
process_id: 171: 60%
process_id: 128: 32%
process_id: 61: 17%
process_id: 150: 45%
process_id: 147: 43%
process_id: 92: 20%
process_id: 116: 27%
process_id: 59: 17%
process_id: 170: 61%
process_id: 173: 59%
process_id: 164: 53%
process_id: 131: 35%
process_id: 133: 34%
process_id: 149: 45%
process_id: 119: 28%
process_id: 46: 17%
process_id: 152: 45%
process_id: 169: 60%
process_id: 108: 23%
process_id: 103: 22%
process_id: 145: 43%
process_id: 109: 25%
process_id: 166: 44%
process_id: 122: 30%
process_id: 162: 53%
process_id: 151: 46%
process_id: 121: 27%
process_id: 172: 59%
process_id: 148: 43%
process_id: 160: 50%
process_id: 33: 18%
process_id: 141: 40%
process_id: 142: 42%
process_id: 130: 34%
process_id: 132: 35%
process_id: 144: 43%
process_id: 127: 32%
process_id: 14: 22%
process_id: 102: 22%
process_id: 99: 21%
process_id: 155: 51%
process_id: 94: 20%
process_id: 167: 57%
process_id: 112: 25%
process_id: 163: 49%
process_id: 134: 36%
process_id: 137: 38%
process_id: 156: 50%
process_id: 93: 21%
process_id: 157: 49%
process_id: 77: 18%
process_id: 78: 18%
process_id: 159: 44%
process_id: 97: 21%
process_id: 55: 17%
process_id: 24: 21%
process_id: 138: 39%
process_id: 161: 51%
process_id: 58: 17%
process_id: 168: 57%
process_id: 171: 61%
process_id: 82: 18%
process_id: 126: 31%
process_id: 124: 30%
process_id: 154: 54%
process_id: 101: 21%
process_id: 146: 45%
process_id: 54: 17%
process_id: 153: 54%
process_id: 79: 18%
process_id: 143: 42%
process_id: 140: 38%
process_id: 39: 19%
process_id: 125: 31%
process_id: 69: 17%
process_id: 32: 20%
process_id: 158: 50%
process_id: 123: 32%
process_id: 118: 28%
process_id: 87: 20%
process_id: 139: 40%
process_id: 41: 18%
process_id: 170: 62%
process_id: 66: 17%
process_id: 129: 34%
process_id: 173: 60%
process_id: 150: 46%
process_id: 117: 26%
process_id: 165: 50%
process_id: 110: 25%
process_id: 106: 24%
process_id: 75: 18%
process_id: 89: 20%
process_id: 98: 21%
process_id: 113: 26%
process_id: 169: 61%
process_id: 147: 44%
process_id: 64: 15%
process_id: 114: 27%
process_id: 164: 54%
process_id: 107: 25%
process_id: 135: 37%
process_id: 172: 60%
process_id: 152: 46%
process_id: 136: 36%
process_id: 149: 46%
process_id: 115: 28%
process_id: 145: 44%
process_id: 111: 25%
process_id: 167: 58%
process_id: 162: 54%
process_id: 160: 51%
process_id: 166: 45%
process_id: 131: 36%
process_id: 65: 17%
process_id: 151: 47%
process_id: 85: 19%
process_id: 81: 19%
process_id: 163: 50%
process_id: 155: 52%
process_id: 171: 62%
process_id: 104: 23%
process_id: 128: 33%
process_id: 133: 35%
process_id: 156: 51%
process_id: 161: 52%
process_id: 144: 44%
process_id: 168: 58%
process_id: 22: 22%
process_id: 76: 18%
process_id: 159: 45%
process_id: 44: 18%
process_id: 157: 50%
process_id: 74: 18%
process_id: 154: 55%
process_id: 148: 44%
process_id: 56: 17%
process_id: 105: 24%
process_id: 142: 43%
process_id: 141: 41%
process_id: 153: 55%
process_id: 130: 35%
process_id: 100: 22%
process_id: 158: 51%
process_id: 119: 29%
process_id: 137: 39%
process_id: 47: 18%
process_id: 10: 23%
process_id: 4: 25%
process_id: 170: 63%
process_id: 116: 28%
process_id: 95: 21%
process_id: 146: 46%
process_id: 143: 43%
process_id: 120: 27%
process_id: 127: 33%
process_id: 169: 62%
process_id: 173: 61%
process_id: 132: 36%
process_id: 134: 37%
process_id: 91: 21%
process_id: 138: 40%
process_id: 72: 18%
process_id: 84: 19%
process_id: 172: 61%
process_id: 122: 31%
process_id: 62: 17%
process_id: 63: 17%
process_id: 164: 55%
process_id: 139: 41%
process_id: 96: 21%
process_id: 121: 28%
process_id: 140: 39%
process_id: 68: 18%
process_id: 88: 21%
process_id: 108: 24%
process_id: 109: 26%
process_id: 150: 47%
process_id: 147: 45%
process_id: 126: 32%
process_id: 152: 47%
process_id: 124: 31%
process_id: 17: 24%
process_id: 165: 51%
process_id: 167: 59%
process_id: 171: 63%
process_id: 51: 18%
process_id: 149: 47%
process_id: 50: 18%
process_id: 103: 23%
process_id: 90: 20%
process_id: 48: 18%
process_id: 155: 53%
process_id: 168: 59%
process_id: 145: 45%
process_id: 129: 35%
process_id: 83: 20%
process_id: 125: 32%
process_id: 163: 51%
process_id: 161: 53%
process_id: 162: 55%
process_id: 166: 46%
process_id: 112: 26%
process_id: 156: 52%
process_id: 160: 52%
process_id: 123: 33%
process_id: 23: 21%
process_id: 151: 48%
process_id: 159: 46%
process_id: 154: 56%
process_id: 135: 38%
process_id: 52: 18%
process_id: 136: 37%
process_id: 92: 21%
process_id: 153: 56%
process_id: 131: 37%
process_id: 118: 29%
process_id: 67: 18%
process_id: 144: 45%
process_id: 173: 62%
process_id: 157: 51%
process_id: 80: 19%
process_id: 27: 21%
process_id: 169: 63%
process_id: 102: 23%
process_id: 170: 64%
process_id: 86: 20%
process_id: 158: 52%
process_id: 133: 36%
process_id: 99: 22%
process_id: 97: 22%
process_id: 142: 44%
process_id: 110: 26%
process_id: 172: 62%
process_id: 117: 27%
process_id: 148: 45%
process_id: 93: 22%
process_id: 114: 28%
process_id: 128: 34%
process_id: 141: 42%
process_id: 143: 44%
process_id: 146: 47%
process_id: 113: 27%
process_id: 94: 21%
process_id: 164: 56%
process_id: 171: 64%
process_id: 70: 18%
process_id: 115: 29%
process_id: 73: 18%
process_id: 137: 40%
process_id: 106: 25%
process_id: 130: 36%
process_id: 107: 26%
process_id: 167: 60%
process_id: 49: 18%
process_id: 111: 26%
process_id: 138: 41%
process_id: 101: 22%
process_id: 165: 52%
process_id: 168: 60%
process_id: 139: 42%
process_id: 132: 37%
process_id: 134: 38%
process_id: 60: 18%
process_id: 98: 22%
process_id: 155: 54%
process_id: 71: 18%
process_id: 150: 48%
process_id: 127: 34%
process_id: 152: 48%
process_id: 42: 20%
process_id: 31: 21%
process_id: 166: 47%
process_id: 147: 46%
process_id: 161: 54%
process_id: 163: 52%
process_id: 140: 40%
process_id: 53: 18%
process_id: 156: 53%
process_id: 119: 30%
process_id: 149: 48%
process_id: 154: 57%
process_id: 159: 47%
process_id: 160: 53%
process_id: 145: 46%
process_id: 173: 63%
process_id: 57: 17%
process_id: 153: 57%
process_id: 104: 24%
process_id: 45: 18%
process_id: 162: 56%
process_id: 169: 64%
process_id: 151: 49%
process_id: 38: 19%
process_id: 89: 21%
process_id: 82: 19%
process_id: 116: 29%
process_id: 122: 32%
process_id: 105: 25%
process_id: 170: 65%
process_id: 157: 52%
process_id: 172: 63%
process_id: 126: 33%
process_id: 136: 38%
process_id: 87: 21%
process_id: 144: 46%
process_id: 171: 65%
process_id: 129: 36%
process_id: 78: 19%
process_id: 121: 29%
process_id: 124: 32%
process_id: 61: 18%
process_id: 120: 28%
process_id: 79: 19%
process_id: 158: 53%
process_id: 77: 19%
process_id: 21: 23%
process_id: 135: 39%
process_id: 164: 57%
process_id: 125: 33%
process_id: 100: 23%
process_id: 131: 38%
process_id: 109: 27%
process_id: 168: 61%
process_id: 167: 61%
process_id: 108: 25%
process_id: 20: 22%
process_id: 142: 45%
process_id: 40: 19%
process_id: 148: 46%
process_id: 146: 48%
process_id: 35: 21%
process_id: 123: 34%
process_id: 85: 20%
process_id: 143: 45%
process_id: 155: 55%
process_id: 59: 18%
process_id: 160: 54%
process_id: 75: 19%
process_id: 95: 22%
process_id: 112: 27%
process_id: 141: 43%
process_id: 173: 64%
process_id: 161: 55%
process_id: 128: 35%
process_id: 43: 19%
process_id: 163: 53%
process_id: 166: 48%
process_id: 36: 20%
process_id: 154: 58%
process_id: 169: 65%
process_id: 165: 53%
process_id: 137: 41%
process_id: 18: 22%
process_id: 25: 21%
process_id: 138: 42%
process_id: 150: 49%
process_id: 156: 54%
process_id: 133: 37%
process_id: 159: 48%
process_id: 153: 58%
process_id: 81: 20%
process_id: 69: 18%
process_id: 6: 23%
process_id: 91: 22%
process_id: 152: 49%
process_id: 96: 22%
process_id: 147: 47%
process_id: 118: 30%
process_id: 149: 49%
process_id: 103: 24%
process_id: 170: 66%
process_id: 171: 66%
process_id: 134: 39%
process_id: 172: 64%
process_id: 84: 20%
process_id: 145: 47%
process_id: 13: 23%
process_id: 130: 37%
process_id: 139: 43%
process_id: 162: 57%
process_id: 151: 50%
process_id: 114: 29%
process_id: 66: 18%
process_id: 140: 41%
process_id: 132: 38%
process_id: 110: 27%
process_id: 157: 53%
process_id: 76: 19%
process_id: 88: 22%
process_id: 65: 18%
process_id: 28: 21%
process_id: 127: 35%
process_id: 117: 28%
process_id: 144: 47%
process_id: 115: 30%
process_id: 168: 62%
process_id: 164: 58%
process_id: 113: 28%
process_id: 136: 39%
process_id: 74: 19%
process_id: 158: 54%
process_id: 167: 62%
process_id: 111: 27%
process_id: 90: 21%
process_id: 160: 55%
process_id: 83: 21%
process_id: 102: 24%
process_id: 97: 23%
process_id: 173: 65%
process_id: 107: 27%
process_id: 58: 18%
process_id: 92: 22%
process_id: 106: 26%
process_id: 119: 31%
process_id: 0: 27%
process_id: 1: 27%
process_id: 169: 66%
process_id: 129: 37%
process_id: 161: 56%
process_id: 126: 34%
process_id: 99: 23%
process_id: 163: 54%
process_id: 55: 18%
process_id: 34: 20%
process_id: 166: 49%
process_id: 155: 56%
process_id: 131: 39%
process_id: 154: 59%
process_id: 146: 49%
process_id: 148: 47%
process_id: 170: 67%
process_id: 171: 67%
process_id: 142: 46%
process_id: 122: 33%
process_id: 143: 46%
process_id: 72: 19%
process_id: 93: 23%
process_id: 37: 20%
process_id: 135: 40%
process_id: 153: 59%
process_id: 54: 18%
process_id: 172: 65%
process_id: 124: 33%
process_id: 68: 19%
process_id: 165: 54%
process_id: 156: 55%
process_id: 116: 30%
process_id: 125: 34%
process_id: 150: 50%
process_id: 159: 49%
process_id: 64: 16%
process_id: 46: 18%
process_id: 26: 21%
process_id: 141: 44%
process_id: 152: 50%
process_id: 121: 30%
process_id: 29: 21%
process_id: 138: 43%
process_id: 104: 25%
process_id: 94: 22%
process_id: 80: 20%
process_id: 147: 48%
process_id: 168: 63%
process_id: 98: 23%
process_id: 162: 58%
process_id: 145: 48%
process_id: 149: 50%
process_id: 137: 42%
process_id: 30: 21%
process_id: 101: 23%
process_id: 105: 26%
process_id: 151: 51%
process_id: 86: 21%
process_id: 160: 56%
process_id: 157: 54%
process_id: 173: 66%
process_id: 128: 36%
process_id: 123: 35%
process_id: 167: 63%
process_id: 164: 59%
process_id: 109: 28%
process_id: 120: 29%
process_id: 63: 18%
process_id: 139: 44%
process_id: 133: 38%
process_id: 19: 22%
process_id: 134: 40%
process_id: 144: 48%
process_id: 56: 18%
process_id: 140: 42%
process_id: 108: 26%
process_id: 158: 55%
process_id: 171: 68%
process_id: 12: 24%
process_id: 163: 55%
process_id: 132: 39%
process_id: 62: 18%
process_id: 169: 67%
process_id: 170: 68%
process_id: 130: 38%
process_id: 112: 28%
process_id: 89: 22%
process_id: 161: 57%
process_id: 154: 60%
process_id: 172: 66%
process_id: 100: 24%
process_id: 166: 50%
process_id: 136: 40%
process_id: 153: 60%
process_id: 155: 57%
process_id: 127: 36%
process_id: 118: 31%
process_id: 73: 19%
process_id: 114: 30%
process_id: 143: 47%
process_id: 67: 19%
process_id: 148: 48%
process_id: 159: 50%
process_id: 70: 19%
process_id: 168: 64%
process_id: 39: 20%
process_id: 82: 20%
process_id: 142: 47%
process_id: 160: 57%
process_id: 173: 67%
process_id: 156: 56%
process_id: 146: 50%
process_id: 150: 51%
process_id: 110: 28%
process_id: 165: 55%
process_id: 87: 22%
process_id: 131: 40%
process_id: 115: 31%
process_id: 16: 23%
process_id: 152: 51%
process_id: 95: 23%
process_id: 111: 28%
process_id: 103: 25%
process_id: 135: 41%
process_id: 129: 38%
process_id: 117: 29%
process_id: 126: 35%
process_id: 113: 29%
process_id: 167: 64%
process_id: 51: 19%
process_id: 147: 49%
process_id: 162: 59%
process_id: 157: 55%
process_id: 164: 60%
process_id: 141: 45%
process_id: 119: 32%
process_id: 145: 49%
process_id: 151: 52%
process_id: 171: 69%
process_id: 138: 44%
process_id: 149: 51%
process_id: 41: 19%
process_id: 79: 20%
process_id: 71: 19%
process_id: 96: 23%
process_id: 170: 69%
process_id: 47: 19%
process_id: 78: 20%
process_id: 169: 68%
process_id: 124: 34%
process_id: 172: 67%
process_id: 122: 34%
process_id: 44: 19%
process_id: 137: 43%
process_id: 125: 35%
process_id: 85: 21%
process_id: 144: 49%
process_id: 166: 51%
process_id: 77: 20%
process_id: 163: 56%
process_id: 107: 28%
process_id: 158: 56%
process_id: 91: 23%
process_id: 139: 45%
process_id: 154: 61%
process_id: 50: 19%
process_id: 33: 19%
process_id: 155: 58%
process_id: 161: 58%
process_id: 106: 27%
process_id: 153: 61%
process_id: 97: 24%
process_id: 116: 31%
process_id: 128: 37%
process_id: 32: 21%
process_id: 102: 25%
process_id: 121: 31%
process_id: 84: 21%
process_id: 140: 43%
process_id: 134: 41%
process_id: 52: 19%
process_id: 81: 21%
process_id: 48: 19%
process_id: 168: 65%
process_id: 133: 39%
process_id: 173: 68%
process_id: 88: 23%
process_id: 83: 22%
process_id: 123: 36%
process_id: 160: 58%
process_id: 159: 51%
process_id: 75: 20%
process_id: 143: 48%
process_id: 60: 19%
process_id: 90: 22%
process_id: 99: 24%
process_id: 132: 40%
process_id: 130: 39%
process_id: 156: 57%
process_id: 171: 70%
process_id: 167: 65%
process_id: 136: 41%
process_id: 148: 49%
process_id: 150: 52%
process_id: 104: 26%
process_id: 61: 19%
process_id: 164: 61%
process_id: 142: 48%
process_id: 105: 27%
process_id: 165: 56%
process_id: 157: 56%
process_id: 92: 23%
process_id: 152: 52%
process_id: 93: 24%
process_id: 127: 37%
process_id: 170: 70%
process_id: 120: 30%
process_id: 169: 69%
process_id: 172: 68%
process_id: 162: 60%
process_id: 146: 51%
process_id: 49: 19%
process_id: 112: 29%
process_id: 109: 29%
process_id: 57: 18%
process_id: 151: 53%
process_id: 147: 50%
process_id: 76: 20%
process_id: 108: 27%
process_id: 53: 19%
process_id: 149: 52%
process_id: 145: 50%
process_id: 98: 24%
process_id: 154: 62%
process_id: 161: 59%
process_id: 141: 46%
process_id: 166: 52%
process_id: 114: 31%
process_id: 163: 57%
process_id: 155: 59%
process_id: 138: 45%
process_id: 135: 42%
process_id: 144: 50%
process_id: 24: 22%
process_id: 158: 57%
process_id: 69: 19%
process_id: 94: 23%
process_id: 173: 69%
process_id: 65: 19%
process_id: 74: 20%
process_id: 101: 24%
process_id: 153: 62%
process_id: 131: 41%
process_id: 129: 39%
process_id: 168: 66%
process_id: 59: 19%
process_id: 160: 59%
process_id: 137: 44%
process_id: 9: 24%
process_id: 118: 32%
process_id: 15: 23%
process_id: 139: 46%
process_id: 100: 25%
process_id: 115: 32%
process_id: 111: 29%
process_id: 126: 36%
process_id: 159: 52%
process_id: 66: 19%
process_id: 171: 71%
process_id: 42: 21%
process_id: 124: 35%
process_id: 125: 36%
process_id: 167: 66%
process_id: 143: 49%
process_id: 110: 29%
process_id: 169: 70%
process_id: 164: 62%
process_id: 86: 22%
process_id: 134: 42%
process_id: 113: 30%
process_id: 140: 44%
process_id: 172: 69%
process_id: 72: 20%
process_id: 170: 71%
process_id: 117: 30%
process_id: 119: 33%
process_id: 156: 58%
process_id: 122: 35%
process_id: 157: 57%
process_id: 80: 21%
process_id: 128: 38%
process_id: 89: 23%
process_id: 103: 26%
process_id: 68: 20%
process_id: 45: 19%
process_id: 150: 53%
process_id: 152: 53%
process_id: 133: 40%
process_id: 162: 61%
process_id: 148: 50%
process_id: 165: 57%
process_id: 142: 49%
process_id: 173: 70%
process_id: 121: 32%
process_id: 151: 54%
process_id: 161: 60%
process_id: 107: 29%
process_id: 154: 63%
process_id: 130: 40%
process_id: 123: 37%
process_id: 116: 32%
process_id: 132: 41%
process_id: 136: 42%
process_id: 146: 52%
process_id: 95: 24%
process_id: 145: 51%
process_id: 147: 51%
process_id: 149: 53%
process_id: 163: 58%
process_id: 22: 23%
process_id: 166: 53%
process_id: 155: 60%
process_id: 158: 58%
process_id: 160: 60%
process_id: 106: 28%
process_id: 153: 63%
process_id: 171: 72%
process_id: 168: 67%
process_id: 82: 21%
process_id: 127: 38%
process_id: 38: 20%
process_id: 144: 51%
process_id: 159: 53%
process_id: 169: 71%
process_id: 58: 19%
process_id: 138: 46%
process_id: 141: 47%
process_id: 87: 23%
process_id: 27: 22%
process_id: 96: 24%
process_id: 167: 67%
process_id: 97: 25%
process_id: 170: 72%
process_id: 164: 63%
process_id: 172: 70%
process_id: 102: 26%
process_id: 135: 43%
process_id: 73: 20%
process_id: 54: 19%
process_id: 137: 45%
process_id: 40: 20%
process_id: 55: 19%
process_id: 129: 40%
process_id: 120: 31%
process_id: 139: 47%
process_id: 31: 22%
process_id: 63: 19%
process_id: 43: 20%
process_id: 131: 42%
process_id: 91: 24%
process_id: 105: 28%
process_id: 143: 50%
process_id: 157: 58%
process_id: 173: 71%
process_id: 104: 27%
process_id: 112: 30%
process_id: 156: 59%
process_id: 85: 22%
process_id: 11: 24%
process_id: 70: 20%
process_id: 79: 21%
process_id: 64: 17%
process_id: 114: 32%
process_id: 83: 23%
process_id: 108: 28%
process_id: 109: 30%
process_id: 140: 45%
process_id: 99: 25%
process_id: 150: 54%
process_id: 7: 24%
process_id: 162: 62%
process_id: 152: 54%
process_id: 67: 20%
process_id: 88: 24%
process_id: 154: 64%
process_id: 62: 19%
process_id: 161: 61%
process_id: 171: 73%
process_id: 134: 43%
process_id: 111: 30%
process_id: 126: 37%
process_id: 165: 58%
process_id: 124: 36%
process_id: 23: 22%
process_id: 148: 51%
process_id: 125: 37%
process_id: 115: 33%
process_id: 169: 72%
process_id: 77: 21%
process_id: 90: 23%
process_id: 151: 55%
process_id: 166: 54%
process_id: 93: 25%
process_id: 142: 50%
process_id: 163: 59%
process_id: 153: 64%
process_id: 84: 22%
process_id: 155: 61%
process_id: 78: 21%
process_id: 160: 61%
process_id: 56: 19%
process_id: 118: 33%
process_id: 14: 23%
process_id: 81: 22%
process_id: 36: 21%
process_id: 133: 41%
process_id: 35: 22%
process_id: 158: 59%
process_id: 149: 54%
process_id: 159: 54%
process_id: 128: 39%
process_id: 145: 52%
process_id: 92: 24%
process_id: 147: 52%
process_id: 98: 25%
process_id: 71: 20%
process_id: 136: 43%
process_id: 146: 53%
process_id: 170: 73%
process_id: 172: 71%
process_id: 122: 36%
process_id: 144: 52%
process_id: 113: 31%
process_id: 167: 68%
process_id: 130: 41%
process_id: 164: 64%
process_id: 17: 25%
process_id: 46: 19%
process_id: 110: 30%
process_id: 132: 42%
process_id: 94: 24%
process_id: 173: 72%
process_id: 100: 26%
process_id: 117: 31%
process_id: 75: 21%
process_id: 138: 47%
process_id: 123: 38%
process_id: 101: 25%
process_id: 121: 33%
process_id: 119: 34%
process_id: 141: 48%
process_id: 139: 48%
process_id: 127: 39%
process_id: 157: 59%
process_id: 156: 60%
process_id: 116: 33%
process_id: 168: 68%
process_id: 171: 74%
process_id: 169: 73%
process_id: 154: 65%
process_id: 137: 46%
process_id: 103: 27%
process_id: 143: 51%
process_id: 107: 30%
process_id: 152: 55%
process_id: 162: 63%
process_id: 135: 44%
process_id: 161: 62%
process_id: 129: 41%
process_id: 166: 55%
process_id: 76: 21%
process_id: 150: 55%
process_id: 37: 21%
process_id: 160: 62%
process_id: 51: 20%
process_id: 155: 62%
process_id: 140: 46%
process_id: 153: 65%
process_id: 8: 24%
process_id: 163: 60%
process_id: 106: 29%
process_id: 159: 55%
process_id: 165: 59%
process_id: 5: 25%
process_id: 151: 56%
process_id: 21: 24%
process_id: 170: 74%
process_id: 34: 21%
process_id: 158: 60%
process_id: 131: 43%
process_id: 172: 72%
process_id: 89: 24%
process_id: 148: 52%
process_id: 86: 23%
process_id: 142: 51%
process_id: 167: 69%
process_id: 145: 53%
process_id: 164: 65%
process_id: 95: 25%
process_id: 173: 73%
process_id: 134: 44%
process_id: 149: 55%
process_id: 61: 20%
process_id: 120: 32%
process_id: 65: 20%
process_id: 114: 33%
process_id: 147: 53%
process_id: 74: 21%
process_id: 69: 20%
process_id: 60: 20%
process_id: 171: 75%
process_id: 144: 53%
process_id: 169: 74%
process_id: 125: 38%
process_id: 146: 54%
process_id: 111: 31%
process_id: 124: 37%
process_id: 133: 42%
process_id: 28: 22%
process_id: 126: 38%
process_id: 105: 29%
process_id: 128: 40%
process_id: 168: 69%
process_id: 136: 44%
process_id: 25: 22%
process_id: 154: 66%
process_id: 156: 61%
process_id: 102: 27%
process_id: 97: 26%
process_id: 157: 60%
process_id: 109: 31%
process_id: 104: 28%
process_id: 108: 29%
process_id: 115: 34%
process_id: 80: 22%
process_id: 52: 20%
process_id: 10: 24%
process_id: 130: 42%
process_id: 139: 49%
process_id: 41: 20%
process_id: 132: 43%
process_id: 152: 56%
process_id: 47: 20%
process_id: 96: 25%
process_id: 161: 63%
process_id: 30: 22%
